MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> running fully coupled ODE simulation
Elapsed time is 610.320340 seconds.
Elapsed time is 785.368787 seconds.
Elapsed time is 944.583981 seconds.
Elapsed time is 979.815808 seconds.
Elapsed time is 996.404978 seconds.
Elapsed time is 988.069488 seconds.
Elapsed time is 1005.470056 seconds.
Elapsed time is 963.250906 seconds.
Elapsed time is 771.760685 seconds.
Elapsed time is 582.803249 seconds.
running fully coupled ODE simulation
Elapsed time is 590.877553 seconds.
Elapsed time is 687.271227 seconds.
Elapsed time is 754.164021 seconds.
Elapsed time is 848.705122 seconds.
Elapsed time is 1052.318786 seconds.
Elapsed time is 1045.917892 seconds.
Elapsed time is 844.771529 seconds.
Elapsed time is 746.208486 seconds.
Elapsed time is 680.699857 seconds.
Elapsed time is 605.666913 seconds.
running fully coupled ODE simulation
Elapsed time is 659.948069 seconds.
Elapsed time is 731.410364 seconds.
Elapsed time is 760.994508 seconds.
Elapsed time is 813.887601 seconds.
Elapsed time is 905.329378 seconds.
Elapsed time is 941.178835 seconds.
Elapsed time is 810.252112 seconds.
Elapsed time is 761.544472 seconds.
Elapsed time is 717.911388 seconds.
Elapsed time is 686.572821 seconds.
running fully coupled ODE simulation
Elapsed time is 715.812940 seconds.
Elapsed time is 770.215055 seconds.
Elapsed time is 818.409246 seconds.
Elapsed time is 839.647142 seconds.
Elapsed time is 912.148260 seconds.
Elapsed time is 924.644333 seconds.
Elapsed time is 834.041695 seconds.
Elapsed time is 777.667780 seconds.
Elapsed time is 757.060592 seconds.
Elapsed time is 719.794747 seconds.
running fully coupled ODE simulation
Elapsed time is 746.627490 seconds.
Elapsed time is 815.499538 seconds.
Elapsed time is 847.850148 seconds.
Elapsed time is 867.544123 seconds.
Elapsed time is 918.209643 seconds.
Elapsed time is 918.688041 seconds.
Elapsed time is 864.348684 seconds.
Elapsed time is 831.663300 seconds.
Elapsed time is 809.163190 seconds.
Elapsed time is 764.667356 seconds.
running fully coupled ODE simulation
Elapsed time is 788.655940 seconds.
Elapsed time is 829.059027 seconds.
Elapsed time is 857.822383 seconds.
Elapsed time is 904.184968 seconds.
Elapsed time is 942.115057 seconds.
Elapsed time is 950.193705 seconds.
Elapsed time is 917.593921 seconds.
Elapsed time is 864.364243 seconds.
Elapsed time is 831.830241 seconds.
Elapsed time is 793.348990 seconds.
running fully coupled ODE simulation
Elapsed time is 862.287334 seconds.
Elapsed time is 899.900732 seconds.
Elapsed time is 925.777415 seconds.
Elapsed time is 925.187279 seconds.
Elapsed time is 985.103720 seconds.
Elapsed time is 993.286222 seconds.
Elapsed time is 957.873630 seconds.
Elapsed time is 904.593278 seconds.
Elapsed time is 901.579981 seconds.
Elapsed time is 864.614618 seconds.
running fully coupled ODE simulation
Elapsed time is 866.838310 seconds.
Elapsed time is 913.156997 seconds.
Elapsed time is 927.040806 seconds.
Elapsed time is 945.868096 seconds.
Elapsed time is 978.613651 seconds.
Elapsed time is 980.727120 seconds.
Elapsed time is 944.684785 seconds.
Elapsed time is 915.295587 seconds.
Elapsed time is 919.137383 seconds.
Elapsed time is 874.923541 seconds.
running fully coupled ODE simulation
Elapsed time is 886.836604 seconds.
Elapsed time is 936.876757 seconds.
Elapsed time is 944.473747 seconds.
Elapsed time is 957.751705 seconds.
Elapsed time is 1015.751082 seconds.
Elapsed time is 998.171303 seconds.
Elapsed time is 976.436271 seconds.
Elapsed time is 947.552921 seconds.
Elapsed time is 900.979555 seconds.
Elapsed time is 831.852049 seconds.
running fully coupled ODE simulation
Elapsed time is 842.532526 seconds.
Elapsed time is 881.332535 seconds.
Elapsed time is 915.995805 seconds.
Elapsed time is 910.159929 seconds.
Elapsed time is 964.458650 seconds.
Elapsed time is 954.134498 seconds.
Elapsed time is 912.918935 seconds.
Elapsed time is 894.483523 seconds.
Elapsed time is 895.126590 seconds.
Elapsed time is 864.376763 seconds.
>> >> >> 
