MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> running fully coupled ODE simulation
Elapsed time is 10.283174 seconds.
Elapsed time is 14.974103 seconds.
Elapsed time is 22.399582 seconds.
Elapsed time is 29.861708 seconds.
Elapsed time is 37.309431 seconds.
Elapsed time is 44.711960 seconds.
Elapsed time is 52.163648 seconds.
Elapsed time is 59.794653 seconds.
Elapsed time is 67.396054 seconds.
Elapsed time is 75.048690 seconds.
Elapsed time is 82.483400 seconds.
Elapsed time is 89.826145 seconds.
Elapsed time is 97.280254 seconds.
Elapsed time is 15.098784 seconds.
Elapsed time is 15.213906 seconds.
Elapsed time is 15.688081 seconds.
Elapsed time is 15.658237 seconds.
Elapsed time is 15.278076 seconds.
Elapsed time is 15.120012 seconds.
Elapsed time is 14.948989 seconds.
Elapsed time is 9.245925 seconds.
running fully coupled ODE simulation
Elapsed time is 9.444219 seconds.
Elapsed time is 15.708690 seconds.
Elapsed time is 15.928044 seconds.
Elapsed time is 16.179275 seconds.
Elapsed time is 16.321280 seconds.
Elapsed time is 16.338720 seconds.
Elapsed time is 16.188523 seconds.
Elapsed time is 15.918420 seconds.
Elapsed time is 15.698616 seconds.
Elapsed time is 9.435119 seconds.
running fully coupled ODE simulation
Elapsed time is 10.588559 seconds.
Elapsed time is 17.486266 seconds.
Elapsed time is 17.905428 seconds.
Elapsed time is 18.203394 seconds.
Elapsed time is 18.270868 seconds.
Elapsed time is 18.292112 seconds.
Elapsed time is 18.223047 seconds.
Elapsed time is 17.984296 seconds.
Elapsed time is 17.514039 seconds.
Elapsed time is 10.627815 seconds.
running fully coupled ODE simulation
Elapsed time is 11.486118 seconds.
Elapsed time is 19.040207 seconds.
Elapsed time is 28.421759 seconds.
Elapsed time is 19.530070 seconds.
Elapsed time is 29.250693 seconds.
Elapsed time is 38.954594 seconds.
Elapsed time is 19.757967 seconds.
Elapsed time is 19.689406 seconds.
Elapsed time is 19.686217 seconds.
Elapsed time is 19.735505 seconds.
Elapsed time is 19.523789 seconds.
Elapsed time is 19.091076 seconds.
Elapsed time is 11.468496 seconds.
running fully coupled ODE simulation
Elapsed time is 12.176754 seconds.
Elapsed time is 20.211343 seconds.
Elapsed time is 20.848208 seconds.
Elapsed time is 21.022952 seconds.
Elapsed time is 21.108534 seconds.
Elapsed time is 21.161045 seconds.
Elapsed time is 21.068621 seconds.
Elapsed time is 20.910709 seconds.
Elapsed time is 20.258730 seconds.
Elapsed time is 12.135501 seconds.
running fully coupled ODE simulation
Elapsed time is 12.671852 seconds.
Elapsed time is 21.283789 seconds.
Elapsed time is 21.794243 seconds.
Elapsed time is 32.620326 seconds.
Elapsed time is 43.406957 seconds.
Elapsed time is 54.188593 seconds.
Elapsed time is 64.851907 seconds.
Elapsed time is 22.246772 seconds.
Elapsed time is 33.315960 seconds.
Elapsed time is 44.434021 seconds.
Elapsed time is 55.408259 seconds.
Elapsed time is 66.363041 seconds.
Elapsed time is 77.212212 seconds.
Elapsed time is 88.111513 seconds.
Elapsed time is 98.907647 seconds.
Elapsed time is 109.641212 seconds.
Elapsed time is 120.275596 seconds.
Elapsed time is 22.139539 seconds.
Elapsed time is 22.165934 seconds.
Elapsed time is 22.218485 seconds.
Elapsed time is 33.224282 seconds.
Elapsed time is 21.941106 seconds.
Elapsed time is 32.794223 seconds.
Elapsed time is 21.302869 seconds.
Elapsed time is 31.869725 seconds.
Elapsed time is 12.722529 seconds.
running fully coupled ODE simulation
Elapsed time is 13.618554 seconds.
Elapsed time is 22.397218 seconds.
Elapsed time is 22.917108 seconds.
Elapsed time is 34.206293 seconds.
Elapsed time is 45.535612 seconds.
Elapsed time is 56.764471 seconds.
Elapsed time is 67.934613 seconds.
Elapsed time is 23.227307 seconds.
Elapsed time is 34.742117 seconds.
Elapsed time is 46.335135 seconds.
Elapsed time is 57.789606 seconds.
Elapsed time is 69.223236 seconds.
Elapsed time is 80.566855 seconds.
Elapsed time is 91.892005 seconds.
Elapsed time is 103.083197 seconds.
Elapsed time is 114.175227 seconds.
Elapsed time is 23.124137 seconds.
Elapsed time is 23.133261 seconds.
Elapsed time is 23.164030 seconds.
Elapsed time is 34.685838 seconds.
