MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> running fully coupled ODE simulation
Elapsed time is 92.346961 seconds.
Elapsed time is 78.352188 seconds.
Elapsed time is 78.546242 seconds.
Elapsed time is 78.113154 seconds.
Elapsed time is 77.874726 seconds.
Elapsed time is 78.579242 seconds.
Elapsed time is 77.865123 seconds.
Elapsed time is 76.741141 seconds.
Elapsed time is 77.941089 seconds.
Elapsed time is 76.231250 seconds.
Elapsed time is 82.385526 seconds.
Elapsed time is 78.076584 seconds.
Elapsed time is 78.871516 seconds.
Elapsed time is 78.764707 seconds.
Elapsed time is 78.095385 seconds.
Elapsed time is 78.344556 seconds.
Elapsed time is 77.185160 seconds.
Elapsed time is 76.801991 seconds.
Elapsed time is 77.338493 seconds.
Elapsed time is 77.369608 seconds.
running fully coupled ODE simulation
Elapsed time is 87.909603 seconds.
Elapsed time is 87.981438 seconds.
Elapsed time is 88.005805 seconds.
Elapsed time is 89.517897 seconds.
Elapsed time is 88.451804 seconds.
Elapsed time is 88.656099 seconds.
Elapsed time is 88.459551 seconds.
Elapsed time is 88.656927 seconds.
Elapsed time is 88.257137 seconds.
Elapsed time is 87.897652 seconds.
Elapsed time is 102.707088 seconds.
Elapsed time is 86.636492 seconds.
Elapsed time is 86.973553 seconds.
Elapsed time is 86.898103 seconds.
Elapsed time is 87.206394 seconds.
Elapsed time is 87.233236 seconds.
Elapsed time is 86.786983 seconds.
Elapsed time is 86.915197 seconds.
Elapsed time is 86.012276 seconds.
Elapsed time is 86.378937 seconds.
running fully coupled ODE simulation
Elapsed time is 92.134784 seconds.
Elapsed time is 92.207333 seconds.
Elapsed time is 90.326659 seconds.
Elapsed time is 91.012119 seconds.
Elapsed time is 91.432321 seconds.
Elapsed time is 92.578130 seconds.
Elapsed time is 90.235039 seconds.
Elapsed time is 91.999196 seconds.
Elapsed time is 91.784636 seconds.
Elapsed time is 109.680034 seconds.
Elapsed time is 107.849748 seconds.
Elapsed time is 107.809693 seconds.
Elapsed time is 91.524853 seconds.
Elapsed time is 91.726226 seconds.
Elapsed time is 92.850980 seconds.
Elapsed time is 91.484682 seconds.
Elapsed time is 92.129890 seconds.
Elapsed time is 92.532741 seconds.
Elapsed time is 91.640745 seconds.
Elapsed time is 90.789452 seconds.
running fully coupled ODE simulation
Elapsed time is 95.160189 seconds.
Elapsed time is 95.464818 seconds.
Elapsed time is 94.547141 seconds.
Elapsed time is 95.904364 seconds.
Elapsed time is 95.631271 seconds.
Elapsed time is 95.750168 seconds.
Elapsed time is 97.626047 seconds.
Elapsed time is 96.864816 seconds.
Elapsed time is 96.688378 seconds.
Elapsed time is 114.410268 seconds.
Elapsed time is 113.368620 seconds.
Elapsed time is 113.533844 seconds.
Elapsed time is 95.580507 seconds.
Elapsed time is 95.829198 seconds.
Elapsed time is 93.520794 seconds.
Elapsed time is 93.766561 seconds.
Elapsed time is 96.117355 seconds.
Elapsed time is 95.086160 seconds.
Elapsed time is 95.530537 seconds.
Elapsed time is 95.437680 seconds.
running fully coupled ODE simulation
Elapsed time is 98.231608 seconds.
Elapsed time is 98.344151 seconds.
Elapsed time is 96.392092 seconds.
Elapsed time is 98.928060 seconds.
Elapsed time is 97.704242 seconds.
Elapsed time is 97.429608 seconds.
Elapsed time is 98.320558 seconds.
Elapsed time is 96.941941 seconds.
Elapsed time is 97.159724 seconds.
Elapsed time is 117.690299 seconds.
Elapsed time is 117.895945 seconds.
Elapsed time is 117.778163 seconds.
Elapsed time is 118.102805 seconds.
Elapsed time is 98.718562 seconds.
Elapsed time is 98.865440 seconds.
Elapsed time is 98.045135 seconds.
Elapsed time is 97.120862 seconds.
Elapsed time is 98.850357 seconds.
Elapsed time is 96.829772 seconds.
Elapsed time is 98.388161 seconds.
running fully coupled ODE simulation
Elapsed time is 99.324972 seconds.
Elapsed time is 99.344264 seconds.
Elapsed time is 102.402114 seconds.
Elapsed time is 101.070381 seconds.
Elapsed time is 101.362156 seconds.
Elapsed time is 101.815301 seconds.
Elapsed time is 100.758630 seconds.
Elapsed time is 102.064073 seconds.
Elapsed time is 99.412039 seconds.
Elapsed time is 119.691641 seconds.
Elapsed time is 122.921082 seconds.
Elapsed time is 121.438459 seconds.
Elapsed time is 123.898892 seconds.
Elapsed time is 101.137421 seconds.
Elapsed time is 101.202950 seconds.
