MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> running fully coupled ODE simulation
Elapsed time is 10.237244 seconds.
Elapsed time is 15.634621 seconds.
Elapsed time is 15.845406 seconds.
Elapsed time is 15.856444 seconds.
Elapsed time is 16.324314 seconds.
Elapsed time is 16.291199 seconds.
Elapsed time is 15.946235 seconds.
Elapsed time is 15.743441 seconds.
Elapsed time is 15.864367 seconds.
Elapsed time is 9.831683 seconds.
running fully coupled ODE simulation
Elapsed time is 9.989514 seconds.
Elapsed time is 16.594406 seconds.
Elapsed time is 16.563535 seconds.
Elapsed time is 16.842017 seconds.
Elapsed time is 17.047703 seconds.
Elapsed time is 17.049447 seconds.
Elapsed time is 16.867651 seconds.
Elapsed time is 16.673576 seconds.
Elapsed time is 16.382319 seconds.
Elapsed time is 9.879901 seconds.
running fully coupled ODE simulation
Elapsed time is 10.991455 seconds.
Elapsed time is 18.184969 seconds.
Elapsed time is 18.626583 seconds.
Elapsed time is 18.870035 seconds.
Elapsed time is 18.934279 seconds.
Elapsed time is 18.891742 seconds.
Elapsed time is 18.840275 seconds.
Elapsed time is 18.638277 seconds.
Elapsed time is 17.807000 seconds.
Elapsed time is 10.776038 seconds.
running fully coupled ODE simulation
Elapsed time is 11.699185 seconds.
Elapsed time is 19.337827 seconds.
Elapsed time is 19.836060 seconds.
Elapsed time is 20.030287 seconds.
Elapsed time is 20.001948 seconds.
Elapsed time is 20.020775 seconds.
Elapsed time is 20.054284 seconds.
Elapsed time is 19.772753 seconds.
Elapsed time is 19.276819 seconds.
Elapsed time is 11.657412 seconds.
running fully coupled ODE simulation
Elapsed time is 12.355609 seconds.
Elapsed time is 20.585095 seconds.
Elapsed time is 21.186945 seconds.
Elapsed time is 21.367777 seconds.
Elapsed time is 21.466877 seconds.
Elapsed time is 21.449589 seconds.
Elapsed time is 21.447959 seconds.
Elapsed time is 21.217012 seconds.
Elapsed time is 20.547071 seconds.
Elapsed time is 12.348329 seconds.
running fully coupled ODE simulation
Elapsed time is 12.880083 seconds.
Elapsed time is 21.606914 seconds.
Elapsed time is 22.098732 seconds.
Elapsed time is 22.500210 seconds.
Elapsed time is 22.429119 seconds.
Elapsed time is 22.396601 seconds.
Elapsed time is 22.527255 seconds.
Elapsed time is 22.174883 seconds.
Elapsed time is 21.658204 seconds.
Elapsed time is 12.905297 seconds.
running fully coupled ODE simulation
Elapsed time is 13.894826 seconds.
Elapsed time is 22.787336 seconds.
Elapsed time is 23.318375 seconds.
Elapsed time is 23.637044 seconds.
Elapsed time is 23.482518 seconds.
Elapsed time is 23.501905 seconds.
Elapsed time is 23.604270 seconds.
Elapsed time is 23.280830 seconds.
Elapsed time is 22.766240 seconds.
Elapsed time is 13.774679 seconds.
running fully coupled ODE simulation
Elapsed time is 14.207135 seconds.
Elapsed time is 23.478820 seconds.
Elapsed time is 23.946211 seconds.
Elapsed time is 24.260112 seconds.
Elapsed time is 24.002795 seconds.
Elapsed time is 23.834020 seconds.
Elapsed time is 23.922403 seconds.
Elapsed time is 23.682692 seconds.
Elapsed time is 22.642515 seconds.
Elapsed time is 13.670350 seconds.
running fully coupled ODE simulation
Elapsed time is 17.697832 seconds.
Elapsed time is 23.848004 seconds.
Elapsed time is 24.644905 seconds.
Elapsed time is 24.968293 seconds.
Elapsed time is 24.991239 seconds.
Elapsed time is 25.002958 seconds.
Elapsed time is 24.950750 seconds.
Elapsed time is 24.685347 seconds.
Elapsed time is 23.924555 seconds.
Elapsed time is 14.567464 seconds.
running fully coupled ODE simulation
Elapsed time is 14.728929 seconds.
Elapsed time is 24.766271 seconds.
Elapsed time is 25.462794 seconds.
Elapsed time is 25.801065 seconds.
Elapsed time is 25.876455 seconds.
Elapsed time is 25.825514 seconds.
Elapsed time is 25.663914 seconds.
Elapsed time is 25.308268 seconds.
Elapsed time is 24.701072 seconds.
Elapsed time is 14.584390 seconds.
>> >> >> 
