MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> running fully coupled ODE simulation
Elapsed time is 11.575015 seconds.
Elapsed time is 10.794767 seconds.
Elapsed time is 10.787058 seconds.
Elapsed time is 10.745868 seconds.
Elapsed time is 10.834055 seconds.
Elapsed time is 10.701427 seconds.
Elapsed time is 10.659316 seconds.
Elapsed time is 10.652752 seconds.
Elapsed time is 10.667125 seconds.
Elapsed time is 10.743991 seconds.
Elapsed time is 12.326258 seconds.
Elapsed time is 10.747256 seconds.
Elapsed time is 10.989219 seconds.
Elapsed time is 10.518088 seconds.
Elapsed time is 10.534750 seconds.
Elapsed time is 10.484162 seconds.
Elapsed time is 10.523895 seconds.
Elapsed time is 10.750169 seconds.
Elapsed time is 10.720612 seconds.
Elapsed time is 10.716661 seconds.
running fully coupled ODE simulation
Elapsed time is 13.672893 seconds.
Elapsed time is 13.717146 seconds.
Elapsed time is 13.744754 seconds.
Elapsed time is 13.727740 seconds.
Elapsed time is 13.707761 seconds.
Elapsed time is 13.744158 seconds.
Elapsed time is 13.712753 seconds.
Elapsed time is 13.418088 seconds.
Elapsed time is 13.683826 seconds.
Elapsed time is 13.740380 seconds.
Elapsed time is 36.767446 seconds.
Elapsed time is 13.760419 seconds.
Elapsed time is 14.044607 seconds.
Elapsed time is 14.023307 seconds.
Elapsed time is 13.995222 seconds.
Elapsed time is 13.960485 seconds.
Elapsed time is 13.709409 seconds.
Elapsed time is 13.737272 seconds.
Elapsed time is 13.696731 seconds.
Elapsed time is 13.978491 seconds.
running fully coupled ODE simulation
Elapsed time is 17.547995 seconds.
Elapsed time is 17.552005 seconds.
Elapsed time is 17.516807 seconds.
Elapsed time is 17.551621 seconds.
Elapsed time is 17.553841 seconds.
Elapsed time is 17.600457 seconds.
Elapsed time is 17.554120 seconds.
Elapsed time is 17.901589 seconds.
Elapsed time is 17.573929 seconds.
Elapsed time is 44.010597 seconds.
Elapsed time is 43.917082 seconds.
Elapsed time is 44.373926 seconds.
Elapsed time is 17.764660 seconds.
Elapsed time is 17.339069 seconds.
Elapsed time is 17.325828 seconds.
Elapsed time is 17.330630 seconds.
Elapsed time is 17.817028 seconds.
Elapsed time is 17.858768 seconds.
Elapsed time is 17.775339 seconds.
Elapsed time is 17.744939 seconds.
running fully coupled ODE simulation
Elapsed time is 20.955698 seconds.
Elapsed time is 20.872504 seconds.
Elapsed time is 20.572835 seconds.
Elapsed time is 20.506700 seconds.
Elapsed time is 21.174898 seconds.
Elapsed time is 20.494275 seconds.
Elapsed time is 20.508819 seconds.
Elapsed time is 21.062922 seconds.
Elapsed time is 21.062435 seconds.
Elapsed time is 49.408817 seconds.
Elapsed time is 49.984552 seconds.
Elapsed time is 48.224374 seconds.
Elapsed time is 48.252282 seconds.
Elapsed time is 20.483785 seconds.
Elapsed time is 20.481279 seconds.
Elapsed time is 20.919841 seconds.
Elapsed time is 21.032714 seconds.
Elapsed time is 20.484011 seconds.
Elapsed time is 20.830460 seconds.
Elapsed time is 20.562824 seconds.
running fully coupled ODE simulation
Elapsed time is 23.192136 seconds.
Elapsed time is 23.203904 seconds.
Elapsed time is 23.601884 seconds.
Elapsed time is 23.241909 seconds.
Elapsed time is 23.346281 seconds.
Elapsed time is 23.209984 seconds.
Elapsed time is 23.277703 seconds.
Elapsed time is 23.179656 seconds.
Elapsed time is 23.149371 seconds.
Elapsed time is 52.288885 seconds.
Elapsed time is 53.278834 seconds.
Elapsed time is 52.425776 seconds.
Elapsed time is 53.330108 seconds.
Elapsed time is 23.837553 seconds.
Elapsed time is 23.739191 seconds.
Elapsed time is 23.861720 seconds.
Elapsed time is 23.781316 seconds.
Elapsed time is 23.714072 seconds.
Elapsed time is 23.660231 seconds.
Elapsed time is 23.717818 seconds.
running fully coupled ODE simulation
Elapsed time is 26.457612 seconds.
Elapsed time is 26.489875 seconds.
Elapsed time is 26.549923 seconds.
Elapsed time is 26.576815 seconds.
Elapsed time is 26.669045 seconds.
Elapsed time is 26.620284 seconds.
Elapsed time is 26.033582 seconds.
Elapsed time is 25.996572 seconds.
Elapsed time is 26.673558 seconds.
Elapsed time is 58.017150 seconds.
Elapsed time is 56.435976 seconds.
