MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> running fully coupled ODE simulation
Elapsed time is 180.904815 seconds.
Elapsed time is 179.914483 seconds.
Elapsed time is 261.371792 seconds.
Elapsed time is 260.338319 seconds.
Elapsed time is 265.773321 seconds.
Elapsed time is 261.505475 seconds.
Elapsed time is 176.117573 seconds.
Elapsed time is 179.429598 seconds.
Elapsed time is 179.422591 seconds.
Elapsed time is 178.676984 seconds.
Elapsed time is 182.634814 seconds.
Elapsed time is 177.971282 seconds.
Elapsed time is 178.113367 seconds.
Elapsed time is 177.145628 seconds.
Elapsed time is 174.002182 seconds.
Elapsed time is 174.685186 seconds.
Elapsed time is 174.190986 seconds.
Elapsed time is 177.072190 seconds.
Elapsed time is 177.763553 seconds.
Elapsed time is 178.229866 seconds.
running fully coupled ODE simulation
Elapsed time is 169.446993 seconds.
Elapsed time is 167.541495 seconds.
Elapsed time is 166.941618 seconds.
Elapsed time is 171.067511 seconds.
Elapsed time is 171.248936 seconds.
Elapsed time is 170.978458 seconds.
Elapsed time is 170.115105 seconds.
Elapsed time is 167.462274 seconds.
Elapsed time is 170.078511 seconds.
Elapsed time is 170.089182 seconds.
Elapsed time is 199.303358 seconds.
Elapsed time is 173.127047 seconds.
Elapsed time is 171.797394 seconds.
Elapsed time is 167.383868 seconds.
Elapsed time is 168.327104 seconds.
Elapsed time is 239.020885 seconds.
Elapsed time is 168.717839 seconds.
Elapsed time is 166.063914 seconds.
Elapsed time is 166.091180 seconds.
Elapsed time is 168.623827 seconds.
running fully coupled ODE simulation
Elapsed time is 179.589598 seconds.
Elapsed time is 176.784447 seconds.
Elapsed time is 178.513931 seconds.
Elapsed time is 180.213239 seconds.
Elapsed time is 197.214497 seconds.
Elapsed time is 179.817639 seconds.
Elapsed time is 178.110266 seconds.
Elapsed time is 178.611116 seconds.
Elapsed time is 179.346843 seconds.
Elapsed time is 210.461100 seconds.
Elapsed time is 213.230957 seconds.
Elapsed time is 212.810863 seconds.
Elapsed time is 178.926765 seconds.
Elapsed time is 175.834428 seconds.
Elapsed time is 178.469021 seconds.
Elapsed time is 175.729950 seconds.
Elapsed time is 179.228014 seconds.
Elapsed time is 176.019412 seconds.
Elapsed time is 175.589039 seconds.
Elapsed time is 179.275590 seconds.
running fully coupled ODE simulation
Elapsed time is 186.261920 seconds.
Elapsed time is 186.262323 seconds.
Elapsed time is 183.717631 seconds.
Elapsed time is 186.879988 seconds.
Elapsed time is 187.244635 seconds.
Elapsed time is 187.740727 seconds.
Elapsed time is 186.122416 seconds.
Elapsed time is 183.987770 seconds.
Elapsed time is 186.153968 seconds.
Elapsed time is 219.957824 seconds.
Elapsed time is 219.143708 seconds.
Elapsed time is 220.437936 seconds.
Elapsed time is 187.005010 seconds.
Elapsed time is 188.110104 seconds.
Elapsed time is 187.619928 seconds.
Elapsed time is 189.202237 seconds.
Elapsed time is 188.532507 seconds.
Elapsed time is 189.128447 seconds.
Elapsed time is 187.694931 seconds.
Elapsed time is 186.813109 seconds.
running fully coupled ODE simulation
Elapsed time is 191.834368 seconds.
Elapsed time is 191.965943 seconds.
Elapsed time is 192.622630 seconds.
Elapsed time is 193.376751 seconds.
Elapsed time is 193.251903 seconds.
Elapsed time is 190.792659 seconds.
Elapsed time is 191.818625 seconds.
Elapsed time is 188.787715 seconds.
Elapsed time is 186.952811 seconds.
Elapsed time is 228.769523 seconds.
Elapsed time is 225.429967 seconds.
Elapsed time is 228.797969 seconds.
Elapsed time is 227.481631 seconds.
Elapsed time is 193.533675 seconds.
Elapsed time is 194.330940 seconds.
Elapsed time is 193.390344 seconds.
Elapsed time is 188.928200 seconds.
Elapsed time is 187.904981 seconds.
Elapsed time is 191.415205 seconds.
Elapsed time is 192.842272 seconds.
running fully coupled ODE simulation
Elapsed time is 224.607620 seconds.
Elapsed time is 193.242089 seconds.
Elapsed time is 193.171207 seconds.
Elapsed time is 196.243978 seconds.
Elapsed time is 198.012247 seconds.
Elapsed time is 197.915939 seconds.
Elapsed time is 199.254436 seconds.
Elapsed time is 199.267531 seconds.
Elapsed time is 198.745977 seconds.
Elapsed time is 235.401169 seconds.
Elapsed time is 235.933969 seconds.
