MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> running fully coupled ODE simulation
Elapsed time is 29.885826 seconds.
Elapsed time is 23.333069 seconds.
Elapsed time is 23.301571 seconds.
Elapsed time is 22.776231 seconds.
Elapsed time is 23.463471 seconds.
Elapsed time is 23.445713 seconds.
Elapsed time is 22.745450 seconds.
Elapsed time is 23.198981 seconds.
Elapsed time is 23.185342 seconds.
Elapsed time is 23.144285 seconds.
Elapsed time is 24.417134 seconds.
Elapsed time is 23.367611 seconds.
Elapsed time is 22.744144 seconds.
Elapsed time is 23.306335 seconds.
Elapsed time is 23.661134 seconds.
Elapsed time is 23.384912 seconds.
Elapsed time is 23.333941 seconds.
Elapsed time is 23.521472 seconds.
Elapsed time is 22.754804 seconds.
Elapsed time is 22.793143 seconds.
running fully coupled ODE simulation
Elapsed time is 28.223531 seconds.
Elapsed time is 28.216417 seconds.
Elapsed time is 28.333589 seconds.
Elapsed time is 28.278405 seconds.
Elapsed time is 28.249237 seconds.
Elapsed time is 28.309540 seconds.
Elapsed time is 28.316480 seconds.
Elapsed time is 28.256227 seconds.
Elapsed time is 28.311244 seconds.
Elapsed time is 28.346605 seconds.
Elapsed time is 79.775193 seconds.
Elapsed time is 28.859763 seconds.
Elapsed time is 28.345774 seconds.
Elapsed time is 28.285674 seconds.
Elapsed time is 28.197589 seconds.
Elapsed time is 28.972087 seconds.
Elapsed time is 29.009487 seconds.
Elapsed time is 28.375076 seconds.
Elapsed time is 28.876907 seconds.
Elapsed time is 28.241472 seconds.
running fully coupled ODE simulation
Elapsed time is 36.502180 seconds.
Elapsed time is 36.467507 seconds.
Elapsed time is 36.534114 seconds.
Elapsed time is 35.635440 seconds.
Elapsed time is 35.612501 seconds.
Elapsed time is 35.607287 seconds.
Elapsed time is 35.594373 seconds.
Elapsed time is 35.542117 seconds.
Elapsed time is 35.556591 seconds.
Elapsed time is 88.288127 seconds.
Elapsed time is 87.815563 seconds.
Elapsed time is 88.232303 seconds.
Elapsed time is 36.046959 seconds.
Elapsed time is 35.801652 seconds.
Elapsed time is 35.678723 seconds.
Elapsed time is 35.794172 seconds.
Elapsed time is 34.753543 seconds.
Elapsed time is 35.215237 seconds.
Elapsed time is 35.153731 seconds.
Elapsed time is 35.276724 seconds.
running fully coupled ODE simulation
Elapsed time is 41.698802 seconds.
Elapsed time is 41.538209 seconds.
Elapsed time is 41.707600 seconds.
Elapsed time is 41.638297 seconds.
Elapsed time is 40.851363 seconds.
Elapsed time is 41.558903 seconds.
Elapsed time is 42.305457 seconds.
Elapsed time is 41.790584 seconds.
Elapsed time is 42.023685 seconds.
Elapsed time is 96.686947 seconds.
Elapsed time is 96.999937 seconds.
Elapsed time is 97.006893 seconds.
Elapsed time is 41.234147 seconds.
Elapsed time is 41.041327 seconds.
Elapsed time is 40.853869 seconds.
Elapsed time is 40.854759 seconds.
Elapsed time is 40.763410 seconds.
Elapsed time is 41.745234 seconds.
Elapsed time is 41.625096 seconds.
Elapsed time is 41.584081 seconds.
running fully coupled ODE simulation
Elapsed time is 48.330011 seconds.
Elapsed time is 48.397935 seconds.
Elapsed time is 48.322251 seconds.
Elapsed time is 48.531246 seconds.
Elapsed time is 48.490120 seconds.
Elapsed time is 47.361225 seconds.
Elapsed time is 48.284882 seconds.
Elapsed time is 48.277805 seconds.
Elapsed time is 48.147691 seconds.
Elapsed time is 111.585788 seconds.
Elapsed time is 111.582300 seconds.
Elapsed time is 109.445262 seconds.
Elapsed time is 109.192568 seconds.
Elapsed time is 47.258989 seconds.
Elapsed time is 47.324609 seconds.
Elapsed time is 47.321163 seconds.
Elapsed time is 47.405765 seconds.
Elapsed time is 47.391131 seconds.
Elapsed time is 47.248906 seconds.
Elapsed time is 47.705694 seconds.
running fully coupled ODE simulation
Elapsed time is 52.685455 seconds.
Elapsed time is 52.553332 seconds.
Elapsed time is 52.551605 seconds.
Elapsed time is 52.581723 seconds.
Elapsed time is 52.503676 seconds.
Elapsed time is 52.662269 seconds.
Elapsed time is 52.641806 seconds.
Elapsed time is 52.663105 seconds.
Elapsed time is 52.596471 seconds.
Elapsed time is 115.388143 seconds.
Elapsed time is 115.575293 seconds.
