MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> running fully coupled ODE simulation
Elapsed time is 382.949308 seconds.
Elapsed time is 486.697804 seconds.
Elapsed time is 600.149257 seconds.
Elapsed time is 635.642559 seconds.
Elapsed time is 627.182709 seconds.
Elapsed time is 604.668270 seconds.
Elapsed time is 616.988236 seconds.
Elapsed time is 617.558013 seconds.
Elapsed time is 601.437655 seconds.
Elapsed time is 526.242295 seconds.
Elapsed time is 365.219606 seconds.
Elapsed time is 534.152203 seconds.
Elapsed time is 604.878898 seconds.
Elapsed time is 615.943133 seconds.
Elapsed time is 616.072778 seconds.
Elapsed time is 602.952629 seconds.
Elapsed time is 603.898389 seconds.
Elapsed time is 598.321167 seconds.
Elapsed time is 578.967015 seconds.
Elapsed time is 486.028283 seconds.
running fully coupled ODE simulation
Elapsed time is 431.426775 seconds.
Elapsed time is 451.305173 seconds.
Elapsed time is 507.420187 seconds.
Elapsed time is 575.877772 seconds.
Elapsed time is 692.514132 seconds.
Elapsed time is 733.680069 seconds.
Elapsed time is 735.552576 seconds.
Elapsed time is 618.359807 seconds.
Elapsed time is 547.775132 seconds.
Elapsed time is 502.885877 seconds.
Elapsed time is 437.671092 seconds.
Elapsed time is 511.266724 seconds.
Elapsed time is 538.490833 seconds.
Elapsed time is 602.489797 seconds.
Elapsed time is 733.630962 seconds.
Elapsed time is 740.715974 seconds.
Elapsed time is 706.574062 seconds.
Elapsed time is 601.612795 seconds.
Elapsed time is 538.596830 seconds.
Elapsed time is 499.513253 seconds.
running fully coupled ODE simulation
Elapsed time is 484.186585 seconds.
Elapsed time is 531.745053 seconds.
Elapsed time is 574.483628 seconds.
Elapsed time is 617.553626 seconds.
Elapsed time is 705.490192 seconds.
Elapsed time is 765.999353 seconds.
Elapsed time is 615.290001 seconds.
Elapsed time is 564.372571 seconds.
Elapsed time is 528.232298 seconds.
Elapsed time is 487.641349 seconds.
Elapsed time is 447.798070 seconds.
Elapsed time is 484.684037 seconds.
Elapsed time is 526.411494 seconds.
Elapsed time is 561.113479 seconds.
Elapsed time is 614.598726 seconds.
Elapsed time is 771.161431 seconds.
Elapsed time is 606.859193 seconds.
Elapsed time is 566.006489 seconds.
Elapsed time is 532.615399 seconds.
Elapsed time is 495.570926 seconds.
running fully coupled ODE simulation
Elapsed time is 476.796918 seconds.
Elapsed time is 529.474978 seconds.
Elapsed time is 565.876194 seconds.
Elapsed time is 588.904288 seconds.
Elapsed time is 619.872255 seconds.
Elapsed time is 840.060817 seconds.
Elapsed time is 630.899882 seconds.
Elapsed time is 601.881245 seconds.
Elapsed time is 549.211183 seconds.
Elapsed time is 522.260524 seconds.
Elapsed time is 474.189079 seconds.
Elapsed time is 533.047791 seconds.
Elapsed time is 538.717113 seconds.
Elapsed time is 575.251299 seconds.
Elapsed time is 631.921990 seconds.
Elapsed time is 821.054534 seconds.
Elapsed time is 620.856106 seconds.
Elapsed time is 572.230193 seconds.
Elapsed time is 549.073547 seconds.
Elapsed time is 537.567734 seconds.
running fully coupled ODE simulation
Elapsed time is 513.388232 seconds.
Elapsed time is 556.044012 seconds.
Elapsed time is 567.039105 seconds.
Elapsed time is 607.127872 seconds.
Elapsed time is 638.441914 seconds.
Elapsed time is 888.871874 seconds.
Elapsed time is 629.254300 seconds.
Elapsed time is 595.746851 seconds.
Elapsed time is 589.543129 seconds.
Elapsed time is 555.531741 seconds.
Elapsed time is 518.114718 seconds.
Elapsed time is 550.578501 seconds.
Elapsed time is 580.994293 seconds.
Elapsed time is 603.652069 seconds.
Elapsed time is 640.170946 seconds.
Elapsed time is 883.266779 seconds.
Elapsed time is 638.675503 seconds.
Elapsed time is 595.692083 seconds.
Elapsed time is 573.818597 seconds.
Elapsed time is 549.281385 seconds.
running fully coupled ODE simulation
Elapsed time is 535.070756 seconds.
Elapsed time is 580.948936 seconds.
Elapsed time is 562.974966 seconds.
Elapsed time is 588.400870 seconds.
Elapsed time is 614.168222 seconds.
Elapsed time is 868.196099 seconds.
Elapsed time is 604.860896 seconds.
Elapsed time is 575.249222 seconds.
Elapsed time is 557.897765 seconds.
Elapsed time is 538.020593 seconds.
Elapsed time is 504.311513 seconds.
